"Station","lon","lat"
"Aberdeen Station",150.8921355,-32.1676989
"Adamstown Station",151.7200286,-32.9338536
"Albion Park Station",150.791667,-34.566667
"Allawah Station",151.1145008,-33.9697109
"Arncliffe Station",151.151694,-33.939924
"Artarmon Station",151.190096,-33.816426
"Ashfield Station",151.1258555,-33.88761
"Asquith Station",151.1081485,-33.6886932
"Auburn Station",151.0328916,-33.8491889
"Austinmer Station",150.9293414,-34.3064648
"Awaba Station",151.542003,-33.0130459
"Banksia Station",151.1404131,-33.9453067
"Bankstown Station",151.0341437,-33.9178532
"Bardwell Park Station",151.1248947,-33.9315724
"Bargo Station",150.5800307,-34.2910909
"Bathurst Station",149.5832252,-33.4255921
"Beecroft Station",151.066388,-33.7496856
"Bellambi Station",150.9100571,-34.3628721
"Belmore Station",151.0883315,-33.917181
"Berala Station",151.0322785,-33.8715545
"Beresfield Station",151.658117,-32.7991168
"Berowra Station",151.1531536,-33.6235453
"Berry Station",150.6965918,-34.7803092
"Beverly Hills Station",151.0811685,-33.9490339
"Bexley North Station",151.1135141,-33.9375236
"Birrong Station",151.0240292,-33.8932932
"Blackheath Station",150.2843448,-33.6332728
"Blacktown Station",150.9068818,-33.7680039
"Blaxland Station",150.6096338,-33.7436417
"Bomaderry Station",150.6097649,-34.8538624
"Bombo Station",150.8538007,-34.6585544
"Bondi Junction Station",151.2484687,-33.8910387
"Booragul Station",151.6048998,-32.9716048
"Bowral Station",150.4169252,-34.477915
"Branxton Station",151.3457232,-32.6621849
"Broadmeadow Station",151.7349472,-32.9229578
"Bullaburra Station",150.4146564,-33.7235886
"Bulli Station",150.9146889,-34.3344114
"Bundanoon Station",150.2992662,-34.6560853
"Burradoo Station",150.3980166,-34.4941178
"Burwood Station",151.1043119,-33.8772471
"Cabramatta Station",150.9391223,-33.8945914
"Camellia Station",151.0242356,-33.8189716
"Campbelltown Station",150.8140653,-34.0640915
"Campsie Station",151.1032361,-33.910351
"Canley Vale Station",150.9436055,-33.8871636
"Canterbury Station",151.1185588,-33.9118969
"Cardiff Station",151.6629251,-32.941758
"Caringbah Station",151.1225723,-34.0415877
"Carlingford Station",151.0471155,-33.7821542
"Carlton Station",151.1240111,-33.9682313
"Carramar Station",150.9615146,-33.884312
"Casula Station",150.8934296,-33.956309
"Central Station",151.2069512,-33.8831733
"Chatswood Station",151.18138,-33.796967
"Cheltenham Station",151.0785565,-33.7557491
"Chester Hill Station",150.9998507,-33.8835918
"Circular Quay Station",151.210709,-33.8611651
"Civic Station",151.7720325,-32.9266904
"Clarendon Station",150.7879184,-33.6085113
"Clyde Station",151.0168574,-33.8358494
"Coalcliff Station",150.9773712,-34.2421815
"Cockle Creek Station",151.6235135,-32.9426653
"Coledale Station",150.943355,-34.2893552
"Como Station",151.0680873,-34.0043673
"Concord West Station",151.085888,-33.8483336
"Coniston Station",150.8851264,-34.437856
"Corrimal Station",150.9048728,-34.3757308
"Cowan Station",151.1716441,-33.5935663
"Cringila Station",150.8783113,-34.467024
"Cronulla Station",151.1520753,-34.0512883
"Croydon Station",151.1151049,-33.8832106
"Dapto Station",150.791767,-34.4930554
"Denistone Station",151.0867853,-33.7995547
"Domestic Station",151.1810645,-33.9336119
"Doonside Station",150.869173,-33.7637473
"Dora Creek Station",151.5010313,-33.0837223
"Douglas Park Station",150.7101777,-34.1831444
"Dulwich Hill Station",151.141199,-33.9110848
"Dundas Station",151.0332766,-33.8038778
"Dungog Station",151.759386,-32.4023877
"East Hills Station",150.9846621,-33.9617727
"East Maitland Station",151.5874878,-32.7445004
"East Richmond Station",150.7591251,-33.6017917
"Eastwood Station",151.0821577,-33.7901004
"Edgecliff Station",151.2367353,-33.8797328
"Edmondson Park Station",150.85866,-33.9692834
"Emu Plains Station",150.6718826,-33.7457342
"Engadine Station",151.013931,-34.066841
"Epping Station",151.0821205,-33.7727364
"Erskineville Station",151.1855598,-33.9000757
"Exeter Station",150.3173331,-34.6136314
"Fairfield Station",150.9568218,-33.8723854
"Fairy Meadow Station",150.8964756,-34.3953711
"Fassifern Station",151.581183,-32.985397
"Faulconbridge Station",150.5350698,-33.6964184
"Flemington Station",151.0708094,-33.8650059
"Gerringong Station",150.8176798,-34.7446962
"Glenbrook Station",150.6207523,-33.7690323
"Glenfield Station",150.8930846,-33.9722305
"Gordon Station",151.1544907,-33.7561173
"Gosford Station",151.3417697,-33.4234751
"Goulburn Station",149.7193261,-34.7581809
"Granville Station",151.0119323,-33.8327711
"Green Square Station",151.2024545,-33.9062418
"Greta Station",151.3842266,-32.6865553
"Guildford Station",150.9844122,-33.8542294
"Gymea Station",151.0854209,-34.0348787
"Hamilton Station",151.7484659,-32.9184823
"Harris Park Station",151.0084423,-33.8217476
"Hawkesbury River Station",151.2263089,-33.5470666
"Hazelbrook Station",150.4545017,-33.723986
"Heathcote Station",151.0080987,-34.0879598
"Helensburgh Station",150.9928185,-34.1790254
"Hexham Station",151.6842142,-32.8289818
"High Street Station",151.5638976,-32.7414519
"Hilldale Station",151.6498958,-32.5043451
"Holsworthy Station",150.9567224,-33.9630563
"Homebush Station",151.0865184,-33.8668304
"Hornsby Station",151.0974646,-33.7035099
"Hurlstone Park Station",151.1324592,-33.91017
"Hurstville Station",151.1023145,-33.9676282
"Ingleburn Station",150.8641549,-33.997714
"International Station",151.1658066,-33.9349888
"Jannali Station",151.067419,-34.016714
"Katoomba Station",150.3115994,-33.7122168
"Kembla Grange Station",150.8175243,-34.4701698
"Kiama Station",150.8547346,-34.6724241
"Killara Station",151.1609842,-33.7657391
"Kings Cross Station",151.2220566,-33.8745073
"Kingsgrove Station",151.1005167,-33.940597
"Kingswood Station",150.7204858,-33.7583835
"Kirrawee Station",151.0714683,-34.0349649
"Kogarah Station",151.1324438,-33.962728
"Koolewong Station",151.3185105,-33.466255
"Kotara Station",151.6982337,-32.9414532
"Lakemba Station",151.0758525,-33.9201175
"Lapstone Station",150.6427495,-33.7736407
"Lawson Station",150.4300208,-33.718998
"Leightonfield Station",150.985237,-33.8814266
"Leppington Station",150.8080722,-33.9544502
"Leumeah Station",150.8306041,-34.0507788
"Leura Station",150.3304825,-33.7118886
"Lewisham Station",151.147425,-33.8932307
"Lidcombe Station",151.04472,-33.8636263
"Linden Station",150.5050339,-33.7148951
"Lindfield Station",151.1684519,-33.7769385
"Lisarow Station",151.3700556,-33.3822602
"Lithgow Station",150.1574494,-33.4804744
"Liverpool Station",150.9272096,-33.9243088
"Lochinvar Station",151.4501368,-32.7206119
"Loftus Station",151.0511945,-34.0451058
"Lysaghts Station",150.8760279,-34.4548827
"Macarthur Station",150.7972521,-34.07195
"Macdonaldtown Station",151.1863392,-33.8967611
"Macquarie Fields Station",150.8790718,-33.9847434
"Macquarie Park Station",151.1225978,-33.7830585
"Macquarie University Station",151.1180126,-33.7770817
"Maitland Station",151.5874878,-32.7445004
"Marayong Station",150.9001946,-33.746309
"Marrickville Station",151.1531684,-33.9137772
"Martin Place Station",151.211807,-33.867924
"Martins Creek Station",151.6185118,-32.5586721
"Marulan Station",150.0059531,-34.7096042
"Mascot Station",151.1872054,-33.9231718
"Meadowbank Station",151.0901473,-33.8159902
"Medlow Bath Station",150.2806553,-33.6735637
"Menangle Park Station",150.7448675,-34.1037136
"Menangle Station",150.7441446,-34.1255537
"Merrylands Station",150.9925513,-33.8365039
"Metford Station",151.6180379,-32.7650156
"Milsons Point Station",151.2118241,-33.8458572
"Mindaribba Station",151.5845002,-32.6683303
"Minnamurra Station",150.8525848,-34.6260084
"Minto Station",150.8424662,-34.0272947
"Miranda Station",151.1025719,-34.0363093
"Mittagong Station",150.4482245,-34.4524894
"Morisset Station",151.4878595,-33.1089992
"Mortdale Station",151.0812595,-33.9706333
"Moss Vale Station",150.371827,-34.547926
"Mount Colah Station",151.1149343,-33.6714627
"Mount Druitt Station",150.8229147,-33.7653888
"Mount Kuring-gai Station",151.1368566,-33.6531647
"Mount Victoria Station",150.2570418,-33.5878115
"Mulgrave Station",150.8304862,-33.626628
"Museum Station",151.2093033,-33.8765641
"Muswellbrook Station",150.9773385,-32.3715056
"Narara Station",151.3444666,-33.3947709
"Narwee Station",151.0701728,-33.9475524
"Newcastle Station",151.7831569,-32.9304281
"Newtown Station",151.1785564,-33.8966215
"Niagara Park Station",151.354433,-33.3832051
"Normanhurst Station",151.097172,-33.7208698
"North Ryde Station",151.1378762,-33.794587
"North Strathfield Station",151.0881256,-33.8589329
"North Sydney Station",151.2072142,-33.8410752
"North Wollongong Station",150.8913286,-34.412333
"Oak Flats Station",150.819417,-34.562679
"Oatley Station",151.0790521,-33.9807522
"Olympic Park Station",151.062064,-33.8498547
"Otford Station",151.0055905,-34.2107278
"Ourimbah Station",151.3700316,-33.3595595
"Padstow Station",151.0323912,-33.9518961
"Panania Station",150.997845,-33.9543247
"Parramatta Station",151.0048271,-33.817225
"Paterson Station",151.6147255,-32.6023682
"Pendle Hill Station",150.9564076,-33.8013251
"Pennant Hills Station",151.0724562,-33.7381031
"Penrith Station",150.6958229,-33.7500866
"Penrose Station",150.211821,-34.6723923
"Penshurst Station",151.0891512,-33.9661564
"Petersham Station",151.1551268,-33.8939191
"Picton Station",150.6126083,-34.179007
"Point Clare Station",151.3283688,-33.4461238
"Port Kembla North Station",150.8883538,-34.4727494
"Port Kembla Station",150.9050134,-34.4839129
"Punchbowl Station",151.0554728,-33.925424
"Pymble Station",151.1419637,-33.7446757
"Quakers Hill Station",150.886186,-33.7274173
"Redfern Station",151.1989631,-33.8922244
"Regents Park Station",151.0241291,-33.8830336
"Revesby Station",151.0148924,-33.9524486
"Rhodes Station",151.0870825,-33.8305508
"Richmond Station",150.7525297,-33.5988159
"Riverstone Station",150.8546954,-33.6645531
"Riverwood Station",151.0524899,-33.9514785
"Rockdale Station",151.1367137,-33.9522623
"Rooty Hill Station",150.8451541,-33.771561
"Rosehill Station",151.02114,-33.8234715
"Roseville Station",151.1772549,-33.7841736
"Rydalmere Station",151.0292073,-33.810082
"Sandgate Station",151.7028982,-32.8723663
"Scarborough Station",150.9658586,-34.2649126
"Schofields Station",150.8738676,-33.7046401
"Scone Station",150.8670102,-32.0468766
"Sefton Station",151.0114608,-33.8852346
"Seven Hills Station",150.9359913,-33.7742437
"Shellharbour Junction Station",150.8449168,-34.5912885
"Singleton Station",151.1656322,-32.5719709
"Springwood Station",150.5622376,-33.699358
"St James Station",151.2104294,-33.8706943
"St Leonards Station",151.1941899,-33.8223718
"St Marys Station",150.7751569,-33.7620973
"St Peters Station",151.17439,-33.915858
"Stanmore Station",151.1639107,-33.8946689
"Stanwell Park Station",150.9813111,-34.2262528
"Strathfield Station",151.0940463,-33.8715351
"Summer Hill Station",151.1394088,-33.8904626
"Sutherland Station",151.0573477,-34.0315181
"Sydenham Station",151.1660247,-33.9147525
"Tahmoor Station",150.590093,-34.2234973
"Tallong Station",150.0864427,-34.718271
"Tarro Station",151.669836,-32.8090802
"Tascott Station",151.3185604,-33.4508667
"Telarah Station",151.5398161,-32.7233883
"Telopea Station",151.0414234,-33.7938644
"Tempe Station",151.1565327,-33.9241922
"Teralba Station",151.6035557,-32.9624906
"Thirroul Station",150.924784,-34.314395
"Thornleigh Station",151.0783812,-33.7318189
"Thornton Station",151.6398346,-32.7834829
"Toongabbie Station",150.9515113,-33.7871648
"Town Hall Station",151.2070838,-33.8735656
"Towradgi Station",150.9014448,-34.3838764
"Tuggerah Station",151.4202839,-33.3078434
"Turramurra Station",151.1283718,-33.732324
"Turrella Station",151.139968,-33.9299019
"Unanderra Station",150.8460096,-34.45474
"Valley Heights Station",150.5838362,-33.7044836
"Victoria Street Station",151.5937245,-32.7508459
"Villawood Station",150.976053,-33.880887
"Vineyard Station",150.8511339,-33.6504049
"Wahroonga Station",151.1169552,-33.7174876
"Waitara Station",151.1044132,-33.7100629
"Wallarobba Station",151.695724,-32.496162
"Warabrook Station",151.7100017,-32.8871906
"Waratah Station",151.7311891,-32.9024359
"Warnervale Station",151.4487793,-33.2474987
"Warrawee Station",151.1216807,-33.7241684
"Warrimoo Station",150.6023473,-33.721285
"Warwick Farm Station",150.9350804,-33.912885
"Waterfall Station",150.9944924,-34.134502
"Waverton Station",151.1976067,-33.8378454
"Wentworth Falls Station",150.3763691,-33.7094522
"Wentworthville Station",150.9727022,-33.8070931
"Werrington Station",150.7584283,-33.7681034
"West Ryde Station",151.0901785,-33.8073346
"Westmead Station",150.9879225,-33.808415
"Wickham Station",151.7609999,-32.9249437
"Wiley Park Station",151.06808,-33.9226901
"Windsor Station",150.8112687,-33.6137621
"Wingello Station",150.1582932,-34.6920996
"Wirragulla Station",151.7425029,-32.4629277
"Wolli Creek Station",151.1540547,-33.9285589
"Wollongong Station",150.8883194,-34.4269596
"Wollstonecraft Station",151.1918461,-33.8319307
"Wombarra Station",150.9532816,-34.2756766
"Wondabyne Station",151.2569349,-33.4921365
"Woodford Station",150.482211,-33.7354841
"Woolooware Station",151.1440549,-34.0476611
"Woonona Station",150.9152858,-34.3496068
"Woy Woy Station",151.3233311,-33.4857299
"Wyee Station",151.487126,-33.1805001
"Wynyard Station",151.2061878,-33.8657423
"Wyong Station",151.4252734,-33.2855746
"Yagoona Station",151.0244561,-33.9069623
"Yennora Station",150.9707794,-33.8647428
"Yerrinbool Station",150.543436,-34.3717115
"Zig Zag Station",150.2015218,-33.4714233
"Bell Station",150.278888,-33.5056603
"Newcastle Interchange",151.758525,-32.926256
